TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountAmount,State
1029,5/4/25,1188,2093,404,2.0,1814.26,10.8,WV
1030,5/4/25,1010,2028,404,1.0,1148.29,19.25,ID
1031,5/4/25,1016,2033,403,1.0,2257.88,5.7,HI
1032,5/4/25,1010,2085,402,2.0,387.44,13.2,ME
1034,5/4/25,1010,2083,403,0.0,768.16,17.6,RI
1035,5/4/25,1180,2066,403,2.0,1238.54,11.5,DE
1036,5/4/25,1148,2069,402,3.0,697.17,15.4,MT
1037,5/4/25,1167,2048,403,0.0,1072.89,9.1,SD
1038,5/4/25,1132,2032,404,1.0,851.04,21.75,ND
1039,5/4/25,1132,2051,403,2.0,187.71,6.55,AK
1041,5/4/25,1112,2021,402,0.0,835.41,8.9,WY
1042,5/4/25,1131,2082,403,1.0,239.94,16.2,DC
1044,5/4/25,1154,2091,401,1.0,3260.84,19.6,TX
1045,5/4/25,1106,2042,401,3.0,1173.27,7.3,CA
1046,5/4/25,1172,2061,404,1.0,719.71,15.1,NY
1047,5/4/25,1151,2020,404,0.0,1127.49,10.5,WA
1048,5/4/25,1062,2005,402,1.0,385.9,22.0,OH
1049,5/4/25,1034,2080,401,1.0,2996.14,6.85,PA
1050,5/4/25,1014,2021,403,1.0,1503.74,14.4,IL
1051,5/4/25,1132,2051,401,2.0,281.57,9.75,GA
1052,5/4/25,1021,2027,404,3.0,775.83,17.9,MI
1054,5/4/25,1153,2018,402,2.0,867.62,13.95,NJ
1055,5/4/25,1042,2092,403,3.0,1446.63,11.2,VA
1056,5/4/25,1152,2075,401,1.0,2107.73,20.1,AZ
1057,5/4/25,1096,2049,402,0.0,939.84,7.6,MA
1059,5/4/25,1155,2012,402,3.0,623.19,10.95,IN
1060,5/4/25,1157,2076,401,0.0,2418.21,21.3,MO
1061,5/4/25,1023,2061,402,0.0,199.92,13.75,MD
1062,5/4/25,1198,2086,404,3.0,894.1,7.85,WI
1063,5/4/25,1094,2005,404,1.0,771.8,18.5,CO
1064,5/4/25,1123,2098,404,2.0,3631.44,6.6,MN
1065,5/4/25,1150,2094,401,3.0,2466.75,15.9,SC
1066,5/4/25,1034,2032,404,1.0,1702.08,11.25,AL
1067,5/4/25,1021,2036,404,2.0,348.77,21.4,LA
1068,5/4/25,1048,2000,401,0.0,4846.55,8.3,KY
1069,5/4/25,1133,2000,404,1.0,872.38,14.6,OR
1070,5/4/25,1176,2040,404,2.0,55.26,9.55,OK
1071,5/4/25,1027,2019,404,2.0,747.14,17.5,CT
1072,5/4/25,1066,2068,404,2.0,1968.58,6.85,IA
1075,5/4/25,1094,2071,404,2.0,984.26,20.8,KS
1076,5/4/25,1078,2073,403,3.0,499.43,6.65,NV
1077,5/4/25,1188,2017,401,1.0,417.33,16.05,UT
1078,5/4/25,1114,2089,402,0.0,827.04,8.95,NM
1079,5/4/25,1054,2065,404,2.0,376.27,22.0,NE
1080,5/4/25,1140,2078,401,1.0,255.62,7.4,WV
1081,5/4/25,1099,2081,401,0.0,1492.44,14.25,ID
1082,5/4/25,1037,2060,404,0.0,1225.14,11.6,HI
1083,5/4/25,1016,2033,402,2.0,2007.0,18.75,ME
1084,5/4/25,1020,2077,401,3.0,561.83,9.35,NH
1085,5/4/25,1102,2078,403,0.0,142.01,20.1,RI
1086,5/4/25,1198,2022,404,3.0,671.18,6.75,DE
1087,5/4/25,1002,2025,403,1.0,503.32,15.3,MT
1088,5/4/25,1008,2076,402,1.0,1450.93,10.8,SD
1089,5/4/25,1172,2004,403,1.0,834.52,21.5,ND
1090,5/4/25,1167,2000,402,0.0,969.31,8.45,AK
1091,5/4/25,1070,2099,404,2.0,1551.17,13.9,VT
1092,5/4/25,1171,2050,404,1.0,168.1,7.95,WY
1093,5/4/25,1132,2001,401,0.0,2061.75,16.75,DC
1094,5/4/25,1140,2036,403,2.0,348.77,12.1,TX
1095,5/4/25,1070,2028,402,3.0,2551.76,18.9,CA
1097,5/4/25,1044,2052,401,0.0,2193.78,14.55,NY
1099,5/4/25,1131,2032,403,3.0,4728.0,20.5,OH
1100,5/4/25,1096,2072,404,1.0,378.27,7.15,PA
1101,5/4/25,1193,2043,404,3.0,2620.35,16.25,IL
1102,5/4/25,1150,2003,404,0.0,1155.54,11.1,GA
1103,5/4/25,1066,2008,404,1.0,59.93,22.0,MI
1105,5/4/25,1105,2045,401,2.0,499.42,13.5,NJ
1106,5/4/25,1063,2036,401,3.0,653.94,8.75,VA
1107,5/4/25,1172,2095,403,0.0,981.58,17.2,AZ
1109,5/4/25,1090,2027,403,1.0,698.25,19.6,TN
1110,5/4/25,1191,2087,402,3.0,955.92,7.05,IN
1111,5/4/25,1188,2025,402,1.0,251.66,14.95,MO
1112,5/4/25,1067,2026,402,1.0,380.81,9.9,MD
1113,5/4/25,1063,2079,403,1.0,1710.97,21.1,WI
1114,5/4/25,1199,2013,401,0.0,5612.16,6.55,CO
1115,5/4/25,1173,2084,404,0.0,281.85,16.1,MN
1116,5/4/25,1195,2069,401,3.0,697.17,10.25,SC
1117,5/4/25,1095,2079,403,3.0,950.54,18.35,AL
1118,5/4/25,1147,2035,404,1.0,809.99,7.65,LA
1119,5/4/25,1195,2065,403,3.0,1411.02,13.85,KY
1121,5/4/25,1134,2054,404,0.0,3602.04,16.75,OK
1122,5/4/25,1128,2044,404,1.0,373.64,12.55,CT
1123,5/4/25,1117,2015,404,2.0,1619.93,20.5,IA
1124,5/4/25,1176,2001,401,1.0,371.12,8.2,MS
1125,5/4/25,1097,2074,401,2.0,527.6,14.1,AR
1126,5/4/25,1092,2078,403,1.0,383.43,10.8,KS
1127,5/4/25,1140,2033,402,2.0,1338.0,19.25,NV
1128,5/4/25,1120,2078,403,2.0,227.22,5.7,UT
1130,5/4/25,1107,2089,403,2.0,330.82,7.95,NE
1131,5/4/25,1102,2035,404,1.0,1619.98,17.6,WV
1133,5/4/25,1184,2034,402,3.0,680.85,15.4,HI
1134,5/4/25,1097,2025,402,1.0,1258.29,9.1,ME
1137,5/4/25,1076,2032,401,3.0,6619.2,14.8,DE
1139,5/4/25,1055,2032,404,0.0,945.6,16.2,SD
1141,5/4/25,1092,2046,403,2.0,80.23,19.6,AK
1142,5/4/25,1005,2052,401,2.0,1170.02,7.3,VT
1143,5/4/25,1173,2077,402,1.0,1516.94,15.1,WY
1144,5/4/25,1199,2036,403,2.0,871.92,10.5,DC
1145,5/4/25,1172,2065,404,3.0,2822.04,22.0,CA
1146,5/4/25,1020,2048,403,3.0,1072.89,6.85,TX
1147,5/4/25,1161,2018,402,2.0,1301.42,14.4,FL
1148,5/4/25,1107,2080,404,0.0,4993.56,9.75,NY
1149,5/4/25,1020,2020,403,1.0,1014.74,17.9,WA
1150,5/4/25,1080,2040,403,2.0,55.26,8.25,OH
1151,5/4/25,1154,2082,404,2.0,639.84,13.95,PA
1152,5/4/25,1113,2099,403,3.0,646.32,11.2,IL
1153,5/4/25,1105,2021,402,0.0,835.41,20.1,GA
1154,5/4/25,1032,2093,402,2.0,2419.01,7.6,MI
1156,5/4/25,1042,2050,401,0.0,1120.68,10.95,NJ
1157,5/4/25,1016,2060,401,0.0,816.76,21.3,VA
1158,5/4/25,1197,2050,401,0.0,560.34,14.1,AZ
1159,5/4/25,1067,2079,402,0.0,1901.08,8.25,MA
1161,5/4/25,1063,2094,403,3.0,493.35,6.9,IN
1162,5/4/25,1160,2016,402,1.0,1162.87,16.4,MO
1163,5/4/25,1007,2004,403,2.0,2225.4,11.75,MD
1164,5/4/25,1121,2059,403,3.0,2048.2,21.5,WI
1165,5/4/25,1034,2089,402,3.0,2481.12,8.1,CO
1166,5/4/25,1161,2095,404,2.0,392.63,15.3,MN
1167,5/4/25,1088,2061,402,0.0,799.68,9.6,SC
1168,5/4/25,1113,2039,403,3.0,976.44,18.5,AL
1169,5/4/25,1066,2019,403,0.0,933.93,6.55,LA
1170,5/4/25,1000,2066,402,2.0,412.85,13.85,KY
1172,5/4/25,1193,2061,403,0.0,199.92,20.75,OK
1173,5/4/25,1196,2055,403,1.0,194.18,6.7,CT
1174,5/4/25,1001,2070,403,1.0,61.52,16.0,IA
1175,5/4/25,1105,2071,404,3.0,615.16,8.9,MS
1176,5/4/25,1063,2020,404,3.0,375.83,22.1,AR
1177,5/4/25,1056,2033,401,3.0,836.25,7.35,KS
1178,5/4/25,1160,2030,403,2.0,271.95,14.6,NV
1179,5/4/25,1166,2095,403,3.0,1472.37,11.4,UT
1181,5/4/25,1074,2014,404,3.0,738.9,9.25,NE
1182,5/4/25,1069,2089,404,1.0,372.17,20.1,WV
1183,5/4/25,1082,2002,402,0.0,1732.0,6.7,ID
1184,5/4/25,1136,2002,402,0.0,1732.0,15.3,HI
1186,5/4/25,1186,2001,402,0.0,824.7,21.5,NH
1188,5/4/25,1087,2053,403,3.0,2440.6,14.0,DE
1189,5/4/25,1095,2059,401,2.0,1638.56,7.95,MT
1190,5/4/25,1020,2096,402,0.0,2688.72,16.75,SD
1191,5/4/25,1068,2099,404,0.0,1938.96,12.1,ND
1192,5/4/25,1139,2060,402,1.0,1102.63,18.9,AK
1193,5/4/25,1064,2048,401,0.0,715.26,6.85,VT
1195,5/4/25,1197,2056,402,0.0,1049.44,9.4,DC
1196,5/4/25,1050,2058,401,1.0,1800.22,20.5,TX
1197,5/4/25,1121,2049,403,2.0,751.87,7.15,CA
1198,5/4/25,1040,2080,401,0.0,1664.52,16.25,FL
1199,5/4/25,1064,2061,403,1.0,179.93,11.1,NY
1200,5/4/25,1092,2006,402,0.0,198.0,22.0,WA
1201,5/4/25,1060,2081,404,2.0,1193.95,6.3,OH
1202,5/4/25,1003,2021,403,0.0,2506.23,13.5,PA
1203,5/4/25,1101,2031,401,0.0,1130.6,8.75,IL
1205,5/4/25,1095,2098,401,1.0,2451.22,12.4,MI
1206,5/4/25,1040,2063,401,2.0,883.94,19.6,NC
1207,5/4/25,1194,2080,401,0.0,1664.52,7.05,NJ
1209,5/4/25,1032,2062,402,2.0,1981.95,9.95,AZ
1210,5/4/25,1142,2082,403,3.0,799.8,21.1,MA
1211,5/4/25,1187,2024,401,3.0,372.81,6.55,TN
1212,5/4/25,1091,2092,402,2.0,385.77,16.1,IN
1213,5/4/25,1010,2062,404,2.0,990.98,10.25,MO
1214,5/4/25,1138,2089,404,1.0,744.34,18.3,MD
1215,5/4/25,1145,2023,403,2.0,1503.26,7.65,WI
1216,5/4/25,1187,2059,403,1.0,1843.38,13.85,CO
1218,5/4/25,1075,2033,403,3.0,836.25,16.75,SC
1219,5/4/25,1000,2099,404,1.0,2326.75,12.55,AL
1222,5/4/25,1048,2067,404,1.0,785.56,14.1,OR
1224,5/4/25,1164,2041,401,0.0,804.21,19.25,CT
1226,5/4/25,1033,2022,401,1.0,604.06,13.2,MS
1227,5/4/25,1027,2062,402,0.0,1238.72,7.95,AR
1228,5/4/25,1008,2073,404,3.0,1498.29,17.6,KS
1229,5/4/25,1134,2079,403,0.0,950.54,11.5,NV
1230,5/4/25,1093,2028,401,0.0,1275.88,15.4,UT
1231,5/4/25,1053,2083,404,0.0,2304.48,9.1,NM
1233,5/4/25,1142,2095,404,2.0,1177.9,6.55,WV
1234,5/4/25,1181,2007,403,0.0,583.39,14.8,ID
1235,5/4/25,1187,2009,403,0.0,265.24,8.9,HI
1236,5/4/25,1055,2066,401,0.0,2580.3,16.2,ME
1237,5/4/25,1185,2029,404,1.0,12.16,12.0,NH
1238,5/4/25,1049,2067,402,1.0,261.86,19.6,RI
1239,5/4/25,1142,2095,404,0.0,1963.16,7.3,DE
1240,5/4/25,1196,2081,403,3.0,746.22,15.1,MT
1241,5/4/25,1179,2085,404,0.0,242.15,10.5,SD
1242,5/4/25,1042,2023,404,2.0,2254.9,13.85,ND
1243,5/4/25,1168,2020,404,2.0,601.33,7.95,AK
1245,5/4/25,1105,2097,404,2.0,673.68,6.6,WY
1246,5/4/25,1155,2030,402,3.0,509.91,15.9,DC
1247,5/4/25,1196,2070,403,2.0,27.34,11.25,FL
1248,5/4/25,1115,2057,404,0.0,1747.92,21.4,TX
1249,5/4/25,1185,2004,403,0.0,2781.75,8.3,CA
1251,5/4/25,1076,2028,402,2.0,1020.7,9.55,WA
1252,5/4/25,1005,2098,403,1.0,3268.3,17.5,OH
1253,5/4/25,1024,2004,404,2.0,1483.6,6.85,PA
1254,5/4/25,1039,2017,403,2.0,370.96,13.65,IL
1255,5/4/25,1149,2031,402,2.0,904.48,10.25,GA
1256,5/4/25,1076,2011,404,1.0,737.53,20.8,MI
1257,5/4/25,1187,2009,403,3.0,198.93,6.65,NC
1258,5/4/25,1044,2062,401,2.0,495.49,16.05,NJ
1260,5/4/25,1199,2007,403,2.0,1400.14,22.0,AZ
1261,5/4/25,1111,2053,401,1.0,3294.81,7.4,MA
1262,5/4/25,1191,2083,401,3.0,768.16,14.25,TN
1263,5/4/25,1013,2039,401,2.0,1562.3,11.6,IN
1264,5/4/25,1138,2072,402,2.0,672.48,18.75,MO
1265,5/4/25,1128,2089,402,1.0,744.34,9.35,MD
1266,5/4/25,1012,2086,404,3.0,2682.3,20.1,WI
1267,5/4/25,1192,2076,401,1.0,1450.93,6.75,CO
1268,5/4/25,1110,2037,404,1.0,324.13,15.3,MN
1269,5/4/25,1033,2043,401,3.0,4367.25,10.8,SC
1270,5/4/25,1146,2095,401,3.0,1963.16,21.5,AL
1272,5/4/25,1198,2089,402,1.0,744.34,13.9,KY
1273,5/4/25,1123,2071,402,3.0,1845.48,7.95,OR
1274,5/4/25,1101,2083,402,1.0,2074.03,16.75,OK
1275,5/4/25,1062,2009,403,3.0,66.31,12.1,CT
1276,5/4/25,1082,2087,401,0.0,318.64,18.9,IA
1278,5/4/25,1089,2024,403,2.0,298.25,14.55,AR
1279,5/4/25,1152,2083,401,2.0,1843.58,9.4,KS
1280,5/4/25,1043,2044,404,1.0,373.64,20.5,NV
1282,5/4/25,1175,2047,402,0.0,1004.94,16.25,NM
1283,5/4/25,1028,2094,401,1.0,888.03,11.1,NE
1284,5/4/25,1158,2018,403,0.0,2169.04,22.0,WV
1285,5/4/25,1087,2088,401,2.0,567.48,6.3,ID
1286,5/4/25,1115,2060,401,2.0,980.11,13.5,HI
1287,5/4/25,1053,2094,402,1.0,888.03,8.75,ME
1288,5/4/25,1139,2066,403,3.0,2580.3,17.2,NH
1290,5/4/25,1096,2074,401,2.0,1055.2,19.6,DE
1291,5/4/25,1043,2007,403,1.0,525.05,7.05,MT
1292,5/4/25,1178,2079,403,0.0,950.54,14.95,SD
1293,5/4/25,1119,2083,401,0.0,768.16,9.9,ND
1295,5/4/25,1027,2002,403,3.0,866.0,6.55,VT
1296,5/4/25,1059,2048,401,2.0,572.21,16.1,WY
1297,5/4/25,1124,2076,401,1.0,2176.39,10.25,DC
1298,5/4/25,1050,2064,404,0.0,1470.2,18.35,CA
1299,5/4/25,1010,2031,403,2.0,1356.72,7.65,TX
1300,5/4/25,1125,2050,402,0.0,373.56,13.85,FL
1301,5/4/25,1088,2087,403,2.0,509.82,9.4,NY
1302,5/4/25,1160,2038,402,2.0,2223.62,16.75,WA
1303,5/4/25,1015,2080,403,3.0,2496.78,12.55,OH
1304,5/4/25,1007,2071,403,1.0,553.64,20.5,PA
1305,5/4/25,1038,2043,404,1.0,786.1,8.2,IL
1306,5/4/25,1022,2093,404,1.0,2721.38,14.1,GA
1307,5/4/25,1106,2030,402,3.0,1019.82,10.8,MI
1308,5/4/25,1079,2077,403,3.0,561.83,19.25,NC
1309,5/4/25,1138,2016,402,1.0,872.15,5.7,NJ
1310,5/4/25,1148,2069,402,1.0,418.3,13.2,VA
1311,5/4/25,1079,2088,402,3.0,709.35,7.95,AZ
1312,5/4/25,1197,2018,402,2.0,867.62,17.6,MA
1313,5/4/25,1017,2071,401,1.0,553.64,11.5,TN
1314,5/4/25,1081,2018,401,2.0,867.62,15.4,IN
1315,5/4/25,1105,2052,403,3.0,731.26,9.1,MO
1317,5/4/25,1199,2024,401,1.0,223.69,6.55,WI
1318,5/4/25,1047,2003,403,1.0,346.66,14.8,CO
1319,5/4/25,1152,2029,402,0.0,27.02,8.9,MN
1320,5/4/25,1091,2010,404,1.0,210.17,16.2,SC
1323,5/4/25,1035,2020,402,1.0,676.49,7.3,KY
1324,5/4/25,1008,2052,401,2.0,585.01,15.1,OR
1325,5/4/25,1105,2028,402,1.0,1148.29,10.5,OK
1326,5/4/25,1016,2022,404,3.0,2684.72,22.0,CT
1327,5/4/25,1176,2041,404,1.0,1447.58,6.85,IA
1328,5/4/25,1109,2051,401,3.0,469.28,14.4,MS
1329,5/4/25,1184,2040,404,0.0,103.62,9.75,AR
1330,5/4/25,1133,2013,404,3.0,3741.44,17.9,KS
1331,5/4/25,1010,2031,404,0.0,1130.6,8.25,NV
1333,5/4/25,1074,2056,404,2.0,839.55,11.2,NM
1334,5/4/25,1198,2036,404,1.0,392.36,20.1,NE
1335,5/4/25,1108,2037,401,1.0,648.25,7.6,WV
1336,5/4/25,1118,2082,404,0.0,799.8,16.5,ID
1337,5/4/25,1184,2064,401,1.0,264.64,10.95,HI
1338,5/4/25,1199,2074,402,3.0,1978.5,21.3,ME
1341,5/4/25,1023,2032,403,1.0,1702.08,19.45,DE
1342,5/4/25,1183,2093,401,0.0,2267.82,6.95,MT
1343,5/4/25,1029,2090,404,2.0,57.31,16.35,SD
1344,5/4/25,1021,2067,404,1.0,261.86,11.75,ND
1345,5/4/25,1096,2070,404,0.0,136.72,21.55,AK
1346,5/4/25,1196,2021,403,1.0,751.87,8.25,VT
1347,5/4/25,1041,2018,402,0.0,1084.52,15.25,WY
1349,5/4/25,1073,2080,402,0.0,3329.04,18.55,FL
1350,5/4/25,1033,2025,401,2.0,671.09,6.55,TX
1351,5/4/25,1003,2058,404,3.0,2000.25,13.85,CA
1352,5/4/25,1139,2000,404,1.0,1744.76,10.25,NY
1353,5/4/25,1055,2075,404,3.0,3122.56,20.75,WA
1354,5/4/25,1104,2056,401,0.0,1574.16,6.7,OH
1355,5/4/25,1062,2070,403,1.0,30.76,16.05,PA
1356,5/4/25,1012,2023,402,0.0,2818.62,8.9,IL
1357,5/4/25,1167,2044,401,1.0,560.47,22.1,GA
1359,5/4/25,1022,2006,401,3.0,990.0,14.65,NC
1360,5/4/25,1045,2020,403,1.0,1352.99,11.4,NJ
1361,5/4/25,1116,2095,403,0.0,981.58,17.95,VA
1362,5/4/25,1023,2098,403,2.0,1452.58,9.25,AZ
1363,5/4/25,1094,2048,401,3.0,1072.89,20.1,MA
1365,5/4/25,1034,2015,403,2.0,1079.95,15.35,IN
1366,5/4/25,1134,2052,402,1.0,1316.27,10.8,MO
1367,5/4/25,1156,2007,401,0.0,1750.17,21.5,MD
1369,5/4/25,1155,2040,403,2.0,27.63,14.05,CO
1370,5/4/25,1033,2078,404,3.0,568.04,7.95,MN
1371,5/4/25,1126,2023,402,2.0,2254.9,16.75,SC
1372,5/4/25,1049,2000,401,0.0,3877.24,12.1,AL
1374,5/4/25,1157,2053,404,0.0,1830.45,6.85,KY
1375,5/4/25,1085,2044,402,0.0,207.58,14.55,OR
1376,5/4/25,1163,2025,403,2.0,447.39,9.4,OK
1377,5/4/25,1017,2039,403,2.0,3905.76,20.5,CT
1379,5/4/25,1087,2050,401,1.0,168.1,16.25,MS
1380,5/4/25,1049,2042,403,3.0,670.44,11.1,AR
1381,5/4/25,1121,2004,402,3.0,3709.0,22.0,KS
1382,5/4/25,1039,2080,404,2.0,665.81,6.3,NV
1384,5/4/25,1144,2092,403,0.0,1446.63,8.75,NM
1385,5/4/25,1053,2073,403,2.0,1198.63,17.2,NE
1387,5/4/25,1086,2048,402,3.0,1072.89,19.6,ID
1389,5/4/25,1180,2040,401,2.0,110.53,14.9,ME
1391,5/4/25,1095,2057,403,1.0,786.56,21.1,RI
1392,5/4/25,1134,2038,402,0.0,926.51,6.55,DE
1394,5/4/25,1113,2064,401,3.0,294.04,10.25,SD
1395,5/4/25,1128,2019,402,2.0,1494.29,18.3,ND
1396,5/4/25,1123,2093,403,2.0,3023.76,7.65,AK
1397,5/4/25,1036,2098,401,1.0,817.07,13.85,VT
1398,5/4/25,1052,2092,401,3.0,1928.84,9.4,WY
1399,5/4/25,1099,2091,401,0.0,905.79,16.75,DC
1400,5/4/25,1079,2005,401,2.0,1715.12,12.55,TX
1401,5/4/25,1119,2005,401,2.0,686.05,20.5,CA
1403,5/4/25,1082,2025,402,2.0,223.7,14.1,NY
1404,5/4/25,1070,2068,403,3.0,2460.72,10.8,WA
1406,5/4/25,1040,2035,401,0.0,899.99,5.7,PA
1407,5/4/25,1159,2071,401,1.0,1660.93,13.2,IL
1410,5/4/25,1043,2009,403,2.0,106.1,18.55,NC
1411,5/4/25,1138,2056,401,1.0,944.5,6.6,NJ
1412,5/4/25,1007,2060,401,0.0,816.76,15.95,VA
1413,5/4/25,1098,2006,401,3.0,990.0,11.25,AZ
1414,5/4/25,1100,2022,404,2.0,1610.83,21.45,MA
1415,5/4/25,1079,2042,402,0.0,167.61,8.3,TN
1416,5/4/25,1193,2097,404,1.0,2273.67,14.65,IN
1417,5/4/25,1023,2089,404,0.0,413.52,9.55,MO
1418,5/4/25,1116,2039,404,3.0,3905.76,17.55,MD
1419,5/4/25,1059,2028,402,2.0,1531.06,6.85,WI
1420,5/4/25,1093,2050,402,2.0,298.85,13.7,CO
1421,5/4/25,1083,2058,404,0.0,2000.25,10.25,MN
1422,5/4/25,1016,2060,401,2.0,653.41,20.85,SC
1423,5/4/25,1122,2059,402,2.0,1228.92,6.65,AL
1424,5/4/25,1196,2044,402,0.0,207.58,16.1,LA
1425,5/4/25,1103,2091,401,2.0,2173.9,8.95,KY
1426,5/4/25,1142,2083,401,2.0,1229.06,22.0,OR
1427,5/4/25,1136,2059,404,3.0,2560.25,7.4,OK
1428,5/4/25,1061,2079,402,1.0,2566.46,14.3,CT
1429,5/4/25,1123,2049,401,2.0,751.87,11.6,IA
1430,5/4/25,1053,2088,404,3.0,709.35,18.75,MS
1431,5/4/25,1145,2043,402,1.0,1572.21,9.35,AR
1432,5/4/25,1169,2085,401,3.0,1210.75,20.1,KS
1433,5/4/25,1029,2075,404,2.0,1249.02,6.75,NV
1434,5/4/25,1142,2012,404,1.0,1682.61,15.35,UT
1435,5/4/25,1078,2051,401,0.0,117.32,10.8,NM
1436,5/4/25,1175,2076,404,2.0,1289.71,21.5,NE
1437,5/4/25,1126,2082,401,0.0,1066.4,8.45,WV
1438,5/4/25,1055,2017,401,1.0,1669.32,13.95,ID
1439,5/4/25,1169,2019,404,2.0,747.14,7.95,HI
1440,5/4/25,1099,2078,404,1.0,383.43,16.75,ME
1442,5/4/25,1145,2086,403,3.0,2682.3,18.9,RI
1443,5/4/25,1183,2044,401,0.0,1037.9,6.85,DE
1444,5/4/25,1156,2065,404,1.0,423.31,14.6,MT
1445,5/4/25,1075,2007,403,0.0,1166.78,9.4,SD
1446,5/4/25,1000,2090,403,0.0,143.28,20.5,ND
1448,5/4/25,1179,2075,404,2.0,1873.54,16.25,VT
1449,5/4/25,1182,2048,404,3.0,357.63,11.1,WY
1450,5/4/25,1111,2069,402,1.0,836.6,22.0,DC
1451,5/4/25,1121,2017,402,3.0,2782.2,6.3,FL
1452,5/4/25,1092,2053,402,2.0,1464.36,13.5,TX
1453,5/4/25,1171,2016,402,0.0,646.04,8.75,CA
1455,5/4/25,1184,2062,404,1.0,1672.27,12.4,WA
1456,5/4/25,1021,2017,404,3.0,463.7,19.6,OH
1457,5/4/25,1178,2077,404,1.0,505.65,7.05,PA
1458,5/4/25,1116,2065,404,3.0,470.34,14.95,IL
1459,5/4/25,1098,2045,402,1.0,280.93,9.9,GA
1460,5/4/25,1108,2077,401,3.0,1685.49,21.1,MI
1461,5/4/25,1187,2030,403,3.0,509.91,6.55,NC
1462,5/4/25,1139,2073,403,0.0,499.43,16.1,NJ
1464,5/4/25,1028,2074,404,0.0,3297.5,18.35,AZ
1467,5/4/25,1120,2080,401,2.0,665.81,9.4,IN
1468,5/4/25,1156,2006,403,0.0,198.0,16.75,MO
1469,5/4/25,1120,2058,404,2.0,1600.2,12.55,MD
1470,5/4/25,1107,2045,403,2.0,249.71,20.5,WI
1472,5/4/25,1015,2080,404,1.0,749.03,14.1,MN
1473,5/4/25,1146,2006,403,0.0,792.0,10.8,SC
1474,5/4/25,1073,2062,401,1.0,1114.85,19.25,AL
1476,5/4/25,1033,2078,403,2.0,340.82,13.2,KY
1477,5/4/25,1065,2001,401,1.0,371.12,7.95,OR
1478,5/4/25,1151,2094,402,3.0,493.35,17.6,OK
1480,5/4/25,1124,2023,401,2.0,2254.9,15.4,IA
1481,5/4/25,1021,2018,402,3.0,542.26,9.1,MS
1483,5/4/25,1169,2056,402,1.0,944.5,6.55,KS
1484,5/4/25,1147,2093,403,0.0,2267.82,14.8,NV
1485,5/4/25,1164,2033,401,0.0,836.25,8.9,UT
1486,5/4/25,1042,2059,404,3.0,3072.3,16.2,NM
1487,5/4/25,1077,2060,402,3.0,1633.52,12.0,NE
1488,5/4/25,1174,2090,404,3.0,286.56,19.6,WV
1489,5/4/25,1067,2018,404,0.0,2169.04,7.3,ID
1490,5/4/25,1073,2057,404,2.0,349.58,15.1,HI
1491,5/4/25,1135,2087,401,0.0,318.64,10.5,ME
1492,5/4/25,1136,2081,403,3.0,2238.66,22.0,NH
1493,5/4/25,1156,2083,403,2.0,1229.06,6.85,RI
1494,5/4/25,1069,2034,401,2.0,217.87,14.4,DE
1495,5/4/25,1167,2074,404,3.0,2638.0,9.75,MT
1496,5/4/25,1197,2086,402,1.0,2414.07,17.9,SD
1497,5/4/25,1133,2043,402,2.0,1397.52,8.25,ND
1498,5/4/25,1140,2001,401,0.0,1237.05,13.95,AK
1499,5/4/25,1003,2052,401,0.0,731.26,11.2,VT
1500,5/4/25,1175,2057,403,1.0,1179.85,20.1,WY
1501,5/4/25,1185,2036,403,1.0,980.91,7.6,DC
1503,5/4/25,1152,2084,402,0.0,281.85,10.95,CA
1504,5/4/25,1181,2015,401,1.0,1214.95,21.3,FL
1506,5/4/25,1178,2023,403,2.0,1503.26,8.2,WA
1508,5/4/25,1070,2098,404,2.0,1452.58,6.95,PA
1509,5/4/25,1065,2020,401,2.0,300.66,16.45,IL
1510,5/4/25,1198,2007,404,3.0,2333.56,11.8,GA
1511,5/4/25,1085,2007,403,2.0,933.42,21.55,MI
1512,5/4/25,1045,2056,401,3.0,3148.32,8.3,NC
1513,5/4/25,1051,2078,404,1.0,383.43,15.35,NJ
1514,5/4/25,1165,2062,401,1.0,557.42,9.65,VA
1515,5/4/25,1138,2098,404,1.0,817.07,18.55,AZ
1516,5/4/25,1157,2082,401,3.0,1066.4,6.55,MA
1519,5/4/25,1004,2063,402,0.0,552.46,20.85,MO
1520,5/4/25,1009,2085,404,2.0,193.72,6.65,MD
1521,5/4/25,1038,2089,403,3.0,1240.56,16.1,WI
1522,5/4/25,1147,2000,404,3.0,4846.55,8.95,CO
1523,5/4/25,1111,2051,401,1.0,211.18,22.1,MN
1524,5/4/25,1000,2049,404,0.0,5639.04,7.4,SC
1525,5/4/25,1145,2068,403,2.0,656.19,14.35,AL
1526,5/4/25,1174,2038,404,0.0,1853.02,11.6,LA
1527,5/4/25,1161,2082,401,2.0,213.28,18.75,KY
1528,5/4/25,1136,2043,401,3.0,3493.8,9.35,OR
1529,5/4/25,1194,2098,403,1.0,2451.22,20.1,OK
1530,5/4/25,1045,2070,401,3.0,102.54,6.75,CT
1531,5/4/25,1169,2024,403,3.0,621.35,15.35,IA
1532,5/4/25,1027,2080,403,3.0,2496.78,10.8,MS
1533,5/4/25,1021,2080,404,1.0,2247.1,21.5,AR
1534,5/4/25,1035,2004,402,0.0,1854.5,8.45,KS
